Id,Predicted
29057,0
29058,1
29060,0
29061,0
29062,0
29064,1
29066,0
29067,0
29068,1
29070,0
29072,0
29074,0
29075,1
29079,0
29080,0
29081,0
29082,0
29084,0
29085,1
29086,0
29087,0
29088,0
29090,0
29092,1
29093,0
29095,0
29096,0
29098,1
29099,0
29100,1
29102,1
29103,0
29104,0
29105,0
29106,0
29108,0
29109,0
29112,0
29113,1
29115,0
29119,0
29120,0
29121,0
29123,0
29124,0
29125,0
29127,0
29128,1
29129,0
29131,0
29134,0
29135,0
29136,1
29139,0
29140,0
29142,0
29143,1
29144,0
29145,1
29149,0
29151,0
29152,1
29154,0
29156,0
29158,1
29159,0
29160,1
29162,0
29163,1
29164,0
29165,1
29166,0
29167,0
29168,0
29170,1
29171,0
29173,0
29174,1
29176,0
29177,1
29178,0
29180,1
29181,0
29182,0
29183,1
29185,1
29187,0
29188,0
29189,0
29190,0
29192,0
29194,0
29196,0
29197,0
29198,0
29199,0
29200,0
29202,0
29206,0
29210,0
29211,0
29212,0
29213,0
29214,0
29215,0
29216,1
29217,0
29221,0
29222,0
29223,0
29225,0
29228,0
29229,0
29231,1
29232,1
29234,0
29235,1
29236,0
29239,0
29240,0
29241,0
29242,0
29243,0
29244,1
29245,0
29247,0
29248,0
29249,1
29250,0
29251,1
29254,0
29256,0
29258,1
29260,0
29262,0
29263,0
29264,0
29266,0
29267,0
29268,0
29269,0
29270,0
29271,1
29272,1
29273,0
29274,0
29275,0
29276,1
29277,0
29278,0
29279,0
29280,0
29281,0
29282,1
29283,0
29286,1
29287,1
29288,0
29290,0
29291,0
29292,0
29294,0
29297,0
29298,1
29299,1
29300,0
29301,1
29302,0
29304,0
29305,0
29306,0
29307,0
29309,0
29310,0
29311,0
29312,0
29313,0
29314,0
29315,0
29316,0
29317,0
29319,1
29320,0
29322,1
29324,1
29326,1
29327,0
29328,0
29330,0
29331,0
29332,0
29333,0
29334,1
29337,1
29338,0
29340,0
29341,1
29342,0
29345,0
29346,0
29347,0
29349,1
29351,1
29353,0
29354,0
29355,1
29356,1
29357,0
29359,0
29360,0
29361,0
29362,1
29363,1
29364,0
29365,0
29366,0
29368,0
29369,0
29371,0
29372,1
29373,0
29374,1
29376,0
29377,1
29378,0
29379,0
29380,0
29381,0
29382,0
29383,0
29385,0
29386,0
29388,1
29391,1
29392,0
29393,0
29394,0
29395,0
29397,0
29399,0
29400,1
29401,0
29402,0
29405,0
29406,0
29407,0
29408,0
29410,0
29411,0
29412,0
29413,0
29416,0
29417,0
29418,0
29420,0
29423,0
29426,0
29427,0
29428,0
29430,0
29432,1
29433,0
29434,0
29437,0
29438,0
29441,0
29442,1
29444,0
29445,0
29448,1
29449,0
29451,0
29452,1
29455,1
29456,0
29458,1
29459,1
29460,0
29463,0
29464,0
29465,0
29466,0
29468,1
29469,0
29470,0
29471,0
29472,0
29473,0
29474,0
29476,1
29477,1
29479,0
29480,0
29482,0
29483,0
29484,0
29485,0
29486,0
29487,0
29488,1
29489,0
29490,0
29491,0
29493,0
29495,1
29497,0
29498,0
29500,1
29501,0
29502,0
29503,1
29504,0
29505,1
29506,1
29508,1
29509,1
29510,1
29511,0
29513,0
29514,1
29515,0
29516,0
29517,0
29522,1
29524,0
29525,0
29526,0
29527,0
29528,0
29529,0
29530,0
29532,1
29534,0
29535,1
29536,0
29537,0
29538,0
29539,0
29540,0
29541,1
29542,0
29543,0
29544,1
29545,0
29546,1
29547,0
29549,1
29550,0
29552,0
29553,0
29554,0
29555,1
29556,0
29557,0
29558,1
29561,0
29562,0
29563,1
29564,0
29565,1
29566,0
29567,0
29568,0
29569,0
29572,0
29573,0
29576,1
29577,1
29578,1
29579,0
29581,1
29582,0
29583,0
29584,0
29588,0
29589,1
29590,1
29591,0
29592,1
29593,0
29594,0
29598,1
29599,0
29600,0
29601,0
29603,1
29605,0
29607,0
29608,1
29609,0
29610,0
29612,0
29614,0
29617,0
29619,0
29620,0
29621,0
29624,0
29626,0
29628,0
29629,0
29630,0
29631,0
29632,1
29633,1
29635,0
29637,0
29640,0
29642,0
29643,1
29644,0
29646,0
29647,0
29649,0
29650,0
29651,0
29652,0
29653,0
29654,0
29656,0
29657,0
29658,0
29660,0
29662,1
29663,0
29664,0
29665,0
29666,0
29667,0
29668,0
29670,0
29671,0
29672,0
29673,1
29674,0
29679,0
29680,0
29682,0
29683,0
29684,0
29685,0
29686,0
29687,1
29690,1
29691,0
29692,1
29693,0
29695,0
29696,0
29697,0
29698,0
29699,0
29701,0
29702,0
29703,1
29705,0
29706,0
29707,0
29708,0
29710,0
29711,0
29712,0
29716,0
29719,0
29720,0
29721,0
29722,1
29723,0
29724,0
29725,0
29728,0
29729,0
29730,1
29732,0
29733,1
29734,1
29735,0
29737,0
29738,0
29740,0
29741,0
29742,0
29743,0
29744,0
29746,0
29747,1
29748,1
29751,1
29752,0
29755,0
29758,0
29759,0
29760,1
29762,1
29763,0
29764,0
29765,1
29768,1
29769,0
29770,0
29775,0
29777,0
29779,1
29780,0
29782,0
29783,0
29784,0
29785,1
29786,0
29787,0
29788,0
29789,0
29792,0
29793,0
29794,0
29795,0
29796,0
29797,0
29798,0
29800,0
29801,0
29802,0
29804,1
29805,0
29806,0
29807,0
29808,0
29809,0
29810,0
29811,0
29812,0
29814,0
29817,0
29818,0
29819,1
29820,0
29821,1
29823,0
29825,0
29826,0
29827,0
29828,0
29829,1
29830,1
29833,0
29836,0
29837,1
29838,0
29839,0
29841,1
29842,0
29843,0
29844,0
29845,0
29849,0
29850,0
29851,0
29852,1
29853,1
29854,0
29855,0
29856,0
29859,1
29861,0
29862,0
29863,0
29864,0
29865,0
29866,0
29869,0
29870,0
29871,0
29873,0
29874,1
29875,0
29878,0
29879,0
29880,0
29881,1
29884,0
29886,1
29887,0
29888,0
29889,1
29890,0
29891,0
29892,0
29893,0
29896,0
29897,1
29898,0
29900,0
29901,0
29904,1
29905,1
29907,0
29908,0
29909,0
29911,0
29912,0
29913,0
29914,0
29915,1
29917,0
29918,1
29920,0
29923,0
29924,0
29925,0
29929,1
29931,1
29932,0
29933,1
29934,0
29936,0
29937,0
29938,1
29940,0
29942,1
29944,0
29946,0
29948,0
29949,0
29950,1
29951,0
29952,1
29953,0
29955,0
29956,1
29959,0
29962,0
29963,0
29964,0
29966,0
29967,1
29968,0
29969,0
29973,0
29974,1
29975,0
29976,0
29979,0
29980,0
29981,1
29983,1
29984,0
29986,0
29988,0
29991,1
29992,0
29993,0
29996,0
29999,0
30000,0
30004,0
30005,0
30006,0
30008,0
30010,0
30011,0
30015,0
30018,0
30019,0
30021,0
30022,0
30023,0
30024,0
30025,0
30026,0
30030,0
30031,1
30032,0
30034,0
30035,0
30037,0
30038,1
30039,1
30040,0
30041,0
30043,0
30046,0
30048,0
30049,0
30051,0
30052,0
30053,0
30055,0
30056,1
30058,0
30059,1
30060,0
30061,1
30063,0
30064,0
30065,0
30068,0
30070,0
30071,0
30072,0
30074,0
30076,0
30077,0
30080,1
30081,0
30083,0
30085,0
30086,1
30087,1
30089,1
30091,0
30092,0
30093,0
30094,0
30097,1
30098,0
30100,0
30101,0
30104,1
30105,1
30107,0
30109,0
30111,1
30112,1
30114,0
30115,0
30118,0
30120,0
30123,0
30124,0
30125,0
30126,0
30127,0
30128,0
30132,0
30133,0
30136,0
30137,0
30138,0
30140,0
30141,0
30142,0
30145,1
30146,0
30147,0
30148,0
30150,0
30151,0
30153,0
30154,0
30155,0
30156,1
30158,0
30160,0
30162,1
30163,0
30164,1
30166,1
30167,0
30168,0
30169,0
30170,0
30172,0
30173,0
30174,1
30175,0
30176,0
30178,0
30179,0
30180,1
30183,0
30184,1
30185,0
30186,0
30187,0
30188,0
30190,0
30191,0
30192,0
30195,0
30196,0
30197,0
30198,0
30199,0
30200,0
30201,1
30202,0
30203,0
30204,0
30205,0
30206,1
30207,1
30208,0
30209,0
30211,0
30212,1
30213,0
30214,0
30216,0
30219,0
30220,1
30221,0
30223,0
30224,0
30225,1
30226,0
30227,0
30228,0
30229,0
30230,0
30231,0
30232,0
30234,1
30236,1
30238,0
30239,0
30240,0
30241,0
30243,1
30244,0
30247,1
30248,1
30249,0
30251,0
30252,0
30253,0
30254,0
30255,0
30256,1
30257,1
30258,0
30259,0
30260,0
30261,0
30263,0
30266,1
30267,0
30268,0
30269,0
30270,0
30271,0
30273,1
30274,0
30276,0
30277,0
30278,0
30280,1
30281,0
30282,0
30283,0
30284,1
30285,0
30287,1
30288,0
30290,0
30291,0
30293,1
30294,0
30295,0
30297,1
30299,0
30300,0
30301,0
30302,1
30304,1
30305,1
30306,0
30307,1
30309,0
30310,0
30311,0
30312,0
30313,1
30314,0
30317,0
30318,0
30319,0
30320,1
30322,0
30323,0
30324,1
30325,0
30326,0
30327,0
30328,0
30329,0
30330,0
30331,0
30332,0
30333,0
30335,0
30336,0
30338,0
30339,0
30340,0
30341,0
30342,0
30344,1
30345,0
30346,0
30347,0
30348,0
30349,1
30350,1
30351,0
30355,1
30356,0
30358,1
30359,1
30360,0
30361,0
30362,0
30363,0
30364,1
30367,0
30368,0
30372,0
30373,1
30374,0
30375,1
30376,1
30377,1
30378,0
30379,1
30380,1
30381,1
30382,0
30384,0
30386,0
30387,0
30390,0
30391,0
30393,0
30394,0
30396,0
30397,0
30398,0
30399,0
30400,0
30401,0
30402,0
30403,0
30404,0
30407,0
30409,0
30410,0
30411,0
30412,0
30413,0
30414,1
30416,0
30417,0
30419,0
30421,0
30422,0
30423,0
30424,0
30425,0
30426,0
30427,0
30428,1
30429,1
30431,0
30432,0
30434,1
30435,1
30436,0
30438,1
30439,0
30440,0
30442,1
30444,1
30447,0
30449,0
30451,0
30454,0
30455,0
30456,0
30459,0
30461,0
30463,0
30464,0
30465,0
30468,0
30469,0
30470,0
30471,1
30472,1
30474,0
30475,0
30476,1
30477,0
30478,1
30479,0
30482,0
30483,1
30484,0
30486,0
30487,0
30489,1
30490,0
30491,1
30492,0
30493,0
30494,0
30495,0
30496,1
30497,0
30499,0
30500,0
30504,0
30505,0
30506,0
30508,1
30509,0
30512,0
30513,0
30514,0
30515,1
30516,0
30517,1
30520,0
30521,0
30522,0
30523,0
30524,0
30526,0
30527,0
30532,0
30535,0
30536,0
30537,0
30538,0
30539,0
30540,1
30541,1
30542,0
30543,0
30544,0
30545,0
30546,0
30550,0
30551,0
30552,0
30553,0
30554,1
30558,0
30560,0
30561,1
30563,0
30564,0
30565,0
30566,0
30568,1
30570,1
30571,0
30573,0
30575,0
30579,0
30580,0
30581,1
30583,0
30585,1
30586,1
30587,0
30588,0
30592,0
30593,0
30594,0
30596,1
30597,0
30598,0
30599,0
30600,0
30601,0
30602,0
30604,0
30605,1
30606,0
30607,0
30608,0
30610,0
30611,0
30613,0
30615,0
30616,0
30617,0
30618,0
30619,0
30620,1
30621,0
30623,1
30624,0
30626,0
30628,1
30629,0
30630,0
30631,1
30633,1
30634,0
30635,1
30636,1
30637,0
30638,0
30639,0
30640,1
30644,0
30645,0
30646,0
30647,0
30649,0
30651,1
30652,0
30653,0
30654,0
30655,0
30656,0
30658,0
30659,0
30661,0
30662,1
30663,0
30665,1
30666,1
30668,1
30669,0
30671,0
30672,0
30673,0
30675,0
30676,0
30677,0
30678,0
30679,0
30680,1
30682,0
30684,0
30685,1
30686,1
30688,1
30689,1
30694,0
30696,0
30697,1
30698,0
30699,1
30700,0
30701,0
30702,1
30705,0
30710,0
30712,0
30713,0
30714,0
30715,0
30717,0
30718,1
30719,1
30721,0
30722,1
30723,1
30724,0
30727,0
30729,0
30731,0
30732,1
30733,0
30734,0
30735,1
30736,0
30738,0
30741,0
30742,0
30743,0
30744,0
30745,1
30746,0
30747,0
30748,0
30749,1
30750,0
30751,0
30752,0
30753,0
30755,0
30756,1
30758,0
30760,0
30761,0
30762,0
30764,0
30765,0
30767,0
30768,0
30769,0
30773,0
30774,0
30775,0
30776,0
30778,0
30779,1
30781,0
30783,0
30786,0
30788,1
30790,0
30791,0
30792,0
30793,0
30796,0
30797,1
30798,0
30799,0
30801,0
30802,0
30803,0
30805,0
30807,0
30808,0
30810,1
30811,0
30813,0
30814,0
30817,0
30818,1
30819,0
30821,0
30822,0
30824,0
30825,0
30828,0
30829,0
30830,0
30831,1
30832,0
30833,1
30834,0
30835,1
30836,0
30837,0
30838,0
30839,1
30840,1
30841,1
30843,1
30844,0
30846,0
30847,0
30848,0
30849,1
30851,0
30853,0
30854,0
30855,0
30856,0
30857,1
30858,0
30859,0
30860,0
30861,0
30863,0
30865,0
30866,0
30868,0
30869,0
30870,0
30871,1
30873,0
30874,1
30875,0
30876,0
30877,0
30879,0
30881,0
30882,0
30883,0
30885,0
30886,0
30888,1
30889,0
30890,0
30891,1
30892,0
30893,0
30894,0
30895,0
30896,1
30897,0
30898,1
30899,0
30900,0
30901,0
30902,0
30903,0
30905,1
30906,1
30907,0
30908,1
30909,0
30910,0
30911,0
30912,0
30913,0
30914,0
30916,0
30917,0
30918,0
30919,0
30920,0
30922,1
30923,0
30924,0
30925,1
30926,0
30927,1
30929,1
30931,0
30932,0
30933,0
30934,1
30935,0
30936,1
30937,0
30938,0
30939,0
30940,1
30941,0
30942,0
30943,0
30944,1
30945,0
30946,1
30947,0
30948,0
30952,0
30953,0
30955,0
30958,0
30959,1
30961,0
30964,0
30965,0
30967,0
30968,0
30969,0
30970,0
30972,0
30974,0
30975,1
30976,0
30978,0
30979,0
30980,0
30981,0
30982,0
30983,0
30984,1
30985,0
30987,0
30988,1
30989,0
30990,1
30991,0
30992,0
30993,0
30994,0
30995,0
30998,0
30999,1
31000,1
31001,0
31002,0
31003,0
31004,1
31006,0
31007,0
31010,1
31012,1
31013,0
31014,1
31016,0
31017,0
31018,0
31022,0
31023,0
31025,1
31028,0
31030,0
31031,0
31033,0
31034,0
31035,0
31037,0
31038,0
31039,1
31040,0
31043,0
31045,0
31046,1
31049,0
31050,0
31051,0
31052,0
31053,0
31056,1
31057,0
31058,0
31061,0
31062,1
31063,1
31064,0
31065,0
31067,0
31068,0
31069,0
31070,0
31071,0
31072,1
31073,1
31075,0
31076,0
31078,0
31079,1
31080,1
31082,0
31083,0
31084,0
31085,0
31087,0
31089,0
31090,1
31091,1
31092,0
31093,0
31095,1
31096,1
31098,0
31099,0
31100,0
31102,0
31103,0
31104,0
31105,0
31106,0
31107,1
31108,0
31109,0
31111,0
31112,0
31114,0
31116,0
31117,0
31118,1
31121,0
31122,0
31123,0
31124,0
31125,0
31126,1
31127,0
31128,0
31130,0
31131,0
31132,1
31133,0
31134,0
31135,0
31136,1
31140,0
31142,0
31143,1
31144,0
31145,1
31146,1
31147,0
31148,0
31149,0
31150,0
31151,0
31153,0
31154,1
31155,1
31158,1
31160,0
31161,0
31162,0
31163,0
31164,1
31165,0
31166,0
31167,0
31168,0
31169,0
31170,1
31171,1
31172,0
31173,0
31174,0
31175,0
31176,0
31178,0
31179,1
31180,1
31181,1
31183,1
31184,0
31186,0
31188,0
31189,0
31190,0
31191,0
31192,0
31194,0
31195,0
31196,0
31197,0
31198,0
31200,0
31203,1
31204,0
31205,1
31206,1
31210,0
31211,0
31212,0
31213,0
31214,1
31216,1
31217,1
31218,0
31219,0
31220,0
31222,0
31223,1
31226,0
31227,0
31228,1
31229,0
31230,1
31231,0
31232,0
31233,1
31234,0
31236,1
31238,0
31239,0
31240,0
31241,0
31242,0
31243,1
31244,0
31245,0
31246,0
31247,0
31250,1
31251,0
31254,0
31255,0
31257,0
31258,0
31259,0
31260,0
31261,0
31263,0
31265,0
31266,1
31269,0
31270,0
31271,0
31273,0
31275,1
31276,1
31277,0
31278,0
31279,1
31280,1
31281,0
31282,1
31283,0
31284,0
31285,0
31288,1
31289,0
31290,0
31292,0
31293,0
31294,0
31295,0
31297,0
31299,1
31300,1
31302,1
31305,1
31306,0
31307,0
31309,0
31311,1
31312,0
31313,0
31314,1
31316,1
31317,0
31318,0
31320,1
31321,1
31323,0
31324,0
31326,0
31328,0
31331,0
31332,0
31333,0
31334,1
31336,1
31337,0
31338,1
31339,0
31340,0
31341,0
31342,0
31344,0
31345,0
31346,0
31348,0
31349,1
31351,1
31352,0
31353,0
31355,0
31356,1
31358,0
31359,1
31361,1
31362,0
31363,0
31364,0
31365,0
31368,1
31369,1
31370,0
31372,1
31374,0
31376,0
31378,0
31379,0
31381,1
31382,0
31384,0
31385,1
31386,1
31387,0
31389,0
31391,1
31392,0
31394,0
31395,1
31396,0
31400,0
31402,0
31403,0
31405,0
31406,0
31407,1
31409,0
31411,0
31413,1
31414,1
31415,0
31420,0
31421,0
31422,0
31423,1
31425,0
31426,1
31427,0
31429,1
31430,0
31431,1
31432,0
31433,0
31434,0
31435,0
31436,0
31438,0
31439,0
31441,1
31442,0
31443,0
31444,1
31449,0
31451,0
31452,1
31453,0
31454,1
31456,1
31458,0
31460,1
31461,1
31462,0
31463,0
31465,1
31466,1
31467,0
31468,0
31469,0
31470,0
31471,0
31474,1
31475,1
31477,1
31478,0
31479,0
31481,0
31483,0
31486,1
31488,0
31489,0
31490,0
31491,0
31494,0
31495,0
31496,0
31497,0
31498,0
31499,0
31500,0
31502,0
31504,0
31505,0
31507,0
31508,1
31509,1
31510,0
31512,0
31513,0
31516,1
31517,0
31519,0
31520,0
31521,1
31522,1
31523,0
31524,0
31527,0
31528,0
31529,1
31531,0
31534,0
31536,0
31537,0
31539,1
31540,0
31541,0
31542,0
31543,1
31544,0
31545,0
31547,0
31548,0
31549,0
31552,1
31553,0
31554,0
31555,0
31557,0
31558,0
31559,0
31560,0
31561,0
31562,0
31564,1
31565,0
31566,0
31567,1
31568,0
31569,0
31570,0
31571,0
31573,0
31574,0
31575,0
31576,1
31578,0
31581,0
31583,0
31584,0
31585,0
31586,1
31587,0
31588,0
31589,0
31590,1
31591,1
31593,0
31594,0
31595,1
31597,0
31600,0
31602,0
31603,0
31604,0
31605,1
31608,0
31610,0
31611,0
31612,0
31615,0
31616,0
31617,0
31619,1
31620,0
31621,0
31622,0
31624,0
31626,1
31627,0
31628,1
31629,0
31631,0
31632,0
31633,0
31634,0
31635,1
31638,1
31639,0
31640,0
31641,1
31642,0
31646,1
31647,0
31649,0
31650,1
31652,0
31654,0
31655,0
31656,0
31657,1
31658,0
31659,0
31660,0
31661,0
31662,0
31663,0
31664,1
31665,0
31666,0
31667,0
31668,0
31669,0
31670,0
31671,0
31672,0
31673,1
31674,0
31675,0
31676,0
31678,0
31679,0
31682,0
31683,0
31686,0
31687,0
31688,0
31689,0
31690,0
31691,0
31692,1
31693,0
31694,1
31696,0
31697,0
31699,0
31700,0
31701,0
31702,0
31704,0
31706,1
31707,0
31708,0
31709,0
31710,0
31712,0
31713,1
31714,0
31715,0
31716,0
31717,0
31718,0
31721,0
31724,0
31726,0
31727,0
31728,1
31729,1
31731,0
31732,0
31735,0
31736,0
31738,0
31740,0
31742,0
31743,0
31744,0
31746,1
31747,0
31748,0
31752,1
31753,0
31754,0
31756,0
31758,0
31759,0
31760,0
31761,0
31763,1
31764,0
31765,0
31767,0
31768,0
31769,1
31770,0
31771,0
31774,1
31775,0
31776,0
31777,0
31778,0
31780,1
31781,1
31782,0
31783,1
31784,0
31786,0
31787,1
31788,0
31789,0
31790,1
31792,0
31793,0
31795,0
31796,0
31797,0
31798,0
31800,1
31801,0
31802,0
31803,0
31804,0
31805,0
31807,1
31809,0
31810,1
31811,0
31812,0
31813,0
31814,0
31815,0
31816,0
31818,0
31819,0
31820,0
31823,0
31824,0
31825,0
31826,0
31827,0
31828,0
31830,0
31831,0
31832,0
31835,0
31836,0
31840,1
31841,0
31842,0
31844,0
31846,0
31847,1
31851,0
31853,0
31854,1
31855,0
31856,1
31857,0
31858,0
31860,1
31861,0
31862,1
31863,0
31864,0
31866,0
31868,0
31869,0
31870,0
31871,1
31872,0
31873,0
31874,1
31875,1
31880,1
31881,0
31882,0
31884,1
31885,0
31886,0
31887,0
31888,0
31889,0
31891,0
31893,1
31894,1
31896,0
31897,0
31901,1
31906,0
31909,0
31910,0
31911,0
31912,0
31913,0
31914,0
31915,0
31916,0
31917,0
31919,0
31921,0
31923,1
31924,0
31925,0
31926,0
31928,0
31929,0
31930,0
31931,0
31932,0
31934,1
31935,0
31936,0
31937,1
31938,1
31941,0
31942,1
31944,0
31945,0
31946,1
31948,0
31949,0
31951,0
31952,0
31953,1
31954,0
31955,1
31957,0
31959,1
31961,1
31964,1
31966,0
31967,0
31968,0
31969,0
31970,0
31972,1
31975,0
31976,1
31978,1
31979,0
31980,0
31982,0
31984,0
31985,0
31986,0
31987,0
31988,0
31989,0
31990,0
31991,0
31992,0
31993,1
31994,1
31995,1
31997,0
31998,1
31999,0
32002,0
32003,0
32004,0
32005,0
32006,0
32009,0
32010,0
32011,0
32012,0
32014,0
32015,0
32018,0
32019,0
32020,0
32021,1
32022,0
32023,0
32024,0
32025,0
32026,0
32027,0
32028,0
32030,0
32032,1
32033,0
32034,0
32035,1
32036,0
32037,0
32038,1
32040,0
32041,0
32042,1
32044,0
32045,0
32047,0
32049,0
32051,0
32055,0
32056,1
32057,0
32058,0
32059,0
32060,0
32061,0
32063,1
32065,0
32066,0
32068,1
32069,1
32070,0
32071,0
32073,1
32075,0
32076,1
32077,0
32078,1
32079,0
32080,0
32081,0
32083,0
32084,1
32085,0
32087,0
32089,1
32090,0
32093,0
32094,0
32095,0
32096,0
32098,0
32099,0
32100,0
32101,0
32102,0
32104,0
32105,0
32107,0
32108,0
32109,0
32111,0
32112,0
32113,0
32114,0
32115,0
32116,0
32117,1
32119,0
32120,0
32125,0
32126,0
32127,0
32128,0
32129,0
32130,1
32131,0
32132,0
32133,1
32134,0
32135,1
32137,0
32138,0
32140,0
32142,0
32143,0
32145,0
32147,1
32149,0
32150,0
32153,0
32155,1
32156,0
32157,0
32158,0
32162,1
32163,0
32165,0
32166,1
32169,0
32170,0
32171,0
32172,1
32173,0
32174,0
32175,1
32177,0
32178,0
32179,1
32180,0
32182,1
32183,0
32185,0
32187,0
32188,0
32189,1
32190,0
32191,0
32192,0
32193,1
32194,0
32195,1
32196,0
32197,0
32198,0
32199,1
32200,0
32201,0
32202,0
32204,0
32205,1
32206,1
32209,0
32211,0
32212,0
32213,0
32214,1
32215,1
32217,0
32218,0
32219,1
32221,1
32223,0
32224,0
32225,0
32226,0
32227,0
32228,0
32229,1
32230,0
32231,1
32232,0
32234,0
32235,1
32236,0
32238,0
32240,1
32241,0
32243,1
32245,0
32246,0
32248,1
32252,0
32253,0
32254,0
32256,1
32257,0
32258,0
32261,0
32262,0
32263,0
32265,0
32267,0
32268,0
32271,0
32272,0
32273,0
32274,1
32276,1
32277,0
32279,1
32280,0
32281,0
32283,0
32284,0
32285,0
32287,0
32290,0
32291,1
32292,0
32293,0
32295,0
32297,0
32298,0
32300,0
32302,1
32303,0
32305,0
32306,0
32307,0
32308,1
32309,0
32310,0
32312,0
32314,0
32316,1
32317,0
32318,0
32320,1
32323,1
32324,0
32325,1
32326,0
32327,0
32328,0
32329,1
32331,0
32335,1
32336,0
32337,0
32338,1
32339,0
32342,0
32343,0
32345,0
32347,0
32349,0
32350,0
32352,0
32354,0
32355,1
32356,0
32357,1
32358,0
32359,0
32361,0
32362,0
32364,0
32365,0
32367,0
32368,1
32370,1
32373,0
32374,0
32376,0
32378,0
32379,0
32380,0
32381,1
32382,1
32385,0
32386,0
32387,1
32388,0
32389,0
32390,0
32391,0
32392,0
32395,0
32396,0
32397,0
32398,0
32399,0
32400,0
32401,0
32403,0
32404,0
32405,0
32408,0
32409,0
32410,0
32411,0
32412,1
32414,0
32416,0
32417,0
32418,0
32419,0
32420,0
32421,0
32422,1
32423,1
32425,1
32426,1
32427,0
32429,1
32430,0
32431,0
32432,0
32433,1
32435,1
32436,0
32437,0
32438,0
32439,1
32442,0
32443,0
32444,0
32445,0
32447,0
32448,0
32450,1
32451,1
32452,0
32453,1
32455,0
32456,0
32457,1
32460,0
32461,1
32462,0
32463,0
32464,0
32466,1
32467,1
32470,0
32471,0
32472,0
32473,0
32474,0
32475,0
32477,0
32478,0
32479,0
32480,0
32482,1
32483,1
32484,0
32485,1
32486,0
32487,0
32488,0
32489,0
32492,0
32493,0
32495,0
32497,0
32499,0
32501,0
32502,0
32503,0
32505,0
32506,0
32507,0
32508,1
32509,1
32511,0
32512,1
32513,1
32515,0
32516,0
32517,0
32518,0
32519,0
32522,0
32524,0
32525,0
32526,0
32529,0
32530,1
32531,1
32532,0
32533,0
32536,0
32538,1
32539,0
32540,0
32541,1
32542,0
32543,1
32544,0
32545,0
32546,0
32547,0
32548,1
32549,1
32550,0
32553,0
32555,0
32556,0
32557,0
32559,0
32560,0
32561,0
32562,0
32564,0
32566,0
32567,0
32568,1
32571,0
32573,0
32574,0
32576,0
32577,0
32578,0
32579,0
32580,0
32581,1
32582,0
32583,0
32584,1
32585,1
32586,0
32587,0
32589,1
32590,0
32591,1
32592,0
32593,1
32595,0
32596,0
32597,0
32598,0
32599,0
32601,0
32603,0
32604,0
32605,0
32607,0
32609,1
32611,1
32613,0
32615,0
32616,0
32617,0
32618,0
32620,0
32621,1
32622,0
32623,0
32625,0
32626,0
32627,0
32628,1
32631,0
32632,0
32634,0
32635,0
32637,0
32638,1
32639,0
32640,0
32642,0
32643,0
32644,0
32645,0
32646,0
32648,0
32649,0
32651,0
32654,0
32655,0
32657,1
32658,1
32660,1
32662,0
32666,0
32667,0
32668,0
32671,0
32672,0
32673,0
32675,0
32676,1
32677,0
32678,1
32679,0
32680,0
32682,1
32683,1
32684,1
32685,0
32687,1
32688,1
32689,1
32690,0
32692,0
32694,0
32698,0
32699,0
32700,0
32701,0
32703,0
32704,0
32705,0
32706,0
32709,0
32710,0
32713,0
32714,0
32717,1
32718,0
32719,0
32720,1
32721,1
32722,1
32724,0
32727,0
32729,0
32732,0
32734,0
32736,0
32737,0
32739,1
32740,0
32741,0
32742,0
32743,0
32744,0
32746,1
32748,1
32749,0
32750,0
32753,0
32754,0
32755,0
32758,0
32759,0
32761,0
32762,0
32765,0
32766,0
32767,0
32768,1
32769,0
32770,0
32771,0
32772,0
32773,1
32774,0
32776,0
32778,1
32781,0
32782,0
32783,0
32784,0
32785,0
32787,0
32788,0
32790,0
32791,0
32792,0
32794,1
32795,1
32796,0
32797,0
32798,0
32799,1
32800,0
32801,1
32802,0
32803,0
32805,0
32806,0
32808,0
32809,1
32812,0
32813,0
32816,0
32818,1
32820,0
32821,0
32822,0
32824,0
32825,1
32826,1
32827,0
32829,0
32830,0
32832,1
32833,0
32837,1
32838,0
32839,0
32840,0
32844,0
32845,0
32846,1
32847,0
32848,0
32849,0
32851,1
32852,0
32853,0
32854,0
32856,0
32858,0
32860,0
32862,0
32864,0
32865,1
32867,0
32868,0
32870,0
32871,1
32873,0
32874,0
32876,0
32877,0
32878,1
32879,0
32880,0
32881,1
32882,0
32883,0
32885,1
32886,0
32887,0
32888,1
32889,0
32890,0
32891,0
32892,0
32895,0
32896,1
32897,0
32898,1
32899,0
32900,0
32901,0
32902,1
32903,0
32904,0
32906,1
32907,0
32908,1
32909,0
32910,0
32911,0
32914,1
32916,1
32917,0
32919,1
32922,0
32924,0
32925,1
32927,1
32928,0
32929,0
32930,0
32931,0
32932,1
32933,0
32934,0
32935,0
32936,1
32938,0
32939,1
32940,0
32941,0
32942,0
32943,0
32944,0
32946,0
32948,0
32950,0
32951,0
32952,0
32953,1
32955,0
32957,0
32958,0
32959,0
32963,0
32964,1
32965,1
32967,0
32969,0
32970,0
32972,0
32973,0
32974,0
32975,1
32976,0
32977,0
32978,0
32979,0
32980,0
32983,0
32984,0
32985,0
32986,1
32988,0
32993,0
32994,0
32995,0
32996,0
33001,0
33003,0
33005,0
33006,0
33007,0
33008,1
33009,0
33010,1
33012,0
33013,0
